"#","Transporter Name","Email","Phone Number","Transporter Type","City","Latest Update","Status"
"1","Ayu Tested By Teju","[email]","+6282230435511","personal","Jakarta","10-05-2019 16:48:37","active"
"2","Stefanie Testtest","[email]","+6281211223348","personal","Test","18-06-2019 12:37:33","rejected"
"3","Zidna Tsst","[email]","+6285290060057","personal","","10-07-2019 08:42:14","suspended"
"4","Stefanie Testing","[email]","+628112003122","personal","Test","10-07-2019 09:31:11","suspended"
"5","Fadhil TESTING","[email]","+628180730181","personal","","10-07-2019 09:53:29","suspended"
"6","Rangga Testing","[email]","+6281236648747","personal","","10-07-2019 18:21:45","suspended"
"7","chitra test 8","[email]","+62817700408","personal","gandaria","10-07-2019 22:13:11","active"
"8","Maggietestung","[email]","+62811557448","personal","","11-07-2019 20:50:39","suspended"
"9","Rizqi Testing","[email]","+6282122331615","personal","Jakarta","16-07-2019 17:57:05","active"
"10","chitra test 7","[email]","+6281223405967","personal","Jakarta","26-07-2019 14:07:49","active"
"11","Testing","[email]","+628821390359","personal","","06-08-2019 13:06:38","suspended"
"12","Andrykargotest","[email]","+6281514449074","personal","Jakarta","19-08-2019 13:56:35","active"
"13","Test Kargoo","[email]","+628123456789","personal","","19-08-2019 18:10:17","suspended"
"14","Test","[email]","+6281512153156","personal","","20-08-2019 07:49:08","suspended"
"15","Testing OTP","[email]","+6282260188206","personal","Jakarta","21-08-2019 10:40:59","active"
"16","Nanda Testing","[email]","+6285710311188","personal","Selamat Pagi","28-08-2019 07:50:32","suspended"